----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Reclassified index 1275 from '7' to '5'
Reclassified index 1278 from '6' to '5'
Now: J=0.0402350900352058, CR=0.10012515644555695

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1065 from '6' to '4'
Reclassified index 62 from '5' to '4'
Reclassified index 452 from '8' to '4'
Reclassified index 708 from '6' to '4'
Reclassified index 1391 from '3' to '4'
Reclassified index 223 from '7' to '5'
Reclassified index 460 from '6' to '7'
Reclassified index 179 from '6' to '5'
Now: J=0.0408133765988835, CR=0.10012515644555695

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1041 from '6' to '4'
Reclassified index 66 from '7' to '4'
Reclassified index 957 from '4' to '7'
Reclassified index 229 from '3' to '4'
Reclassified index 447 from '5' to '8'
Reclassified index 927 from '7' to '5'
Now: J=0.04191816204899843, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 93 from '5' to '4'
Reclassified index 87 from '3' to '4'
Reclassified index 857 from '6' to '7'
Reclassified index 24 from '8' to '4'
Reclassified index 1352 from '5' to '4'
Reclassified index 1353 from '5' to '4'
Reclassified index 1555 from '7' to '4'
Reclassified index 193 from '3' to '4'
Reclassified index 194 from '5' to '4'
Reclassified index 225 from '6' to '3'
Now: J=0.04252328012240111, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 228 from '6' to '3'
Reclassified index 1430 from '3' to '4'
Reclassified index 778 from '3' to '6'
Reclassified index 246 from '5' to '4'
Reclassified index 1525 from '3' to '4'
Reclassified index 262 from '5' to '4'
Reclassified index 1519 from '8' to '4'
Reclassified index 1485 from '5' to '4'
Reclassified index 471 from '6' to '7'
Reclassified index 1339 from '6' to '4'
Now: J=0.04326229215365397, CR=0.09887359198998748

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1340 from '6' to '4'
Reclassified index 63 from '3' to '4'
Reclassified index 1341 from '6' to '4'
Now: J=0.04363227202297502, CR=0.09887359198998748

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1343 from '6' to '4'
Reclassified index 1526 from '3' to '4'
Reclassified index 1463 from '6' to '4'
Reclassified index 168 from '6' to '4'
Reclassified index 489 from '6' to '8'
Reclassified index 1324 from '6' to '4'
Now: J=0.04423179483285283, CR=0.09887359198998748

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1325 from '6' to '4'
Reclassified index 1073 from '4' to '3'
Reclassified index 1327 from '3' to '4'
Reclassified index 1562 from '5' to '4'
Reclassified index 1564 from '5' to '4'
Reclassified index 1567 from '6' to '4'
Now: J=0.044651559872773035, CR=0.09762202753441802

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1284 from '5' to '4'
Reclassified index 1378 from '8' to '4'
Now: J=0.044926903430627003, CR=0.09762202753441802

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1029 from '7' to '4'
Reclassified index 1024 from '5' to '4'
Reclassified index 1280 from '5' to '4'
Reclassified index 1281 from '6' to '4'
Reclassified index 248 from '3' to '4'
Reclassified index 1545 from '6' to '4'
Now: J=0.04560444247499933, CR=0.09762202753441802

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1349 from '5' to '4'
Reclassified index 1249 from '7' to '4'
Reclassified index 1250 from '3' to '4'
Reclassified index 812 from '7' to '8'
Now: J=0.046230953830424644, CR=0.09762202753441802

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 815 from '5' to '8'
Reclassified index 1527 from '7' to '4'
Reclassified index 314 from '4' to '3'
Reclassified index 1511 from '5' to '4'
Reclassified index 2 from '3' to '5'
Reclassified index 386 from '6' to '5'
Reclassified index 1354 from '5' to '4'
Reclassified index 1161 from '4' to '7'
Reclassified index 1116 from '6' to '4'
Now: J=0.04742140639574162, CR=0.09637046307884856

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1117 from '6' to '4'
Reclassified index 895 from '7' to '4'
Reclassified index 969 from '5' to '4'
Reclassified index 897 from '7' to '4'
Reclassified index 931 from '5' to '4'
Now: J=0.04839840727365832, CR=0.0951188986232791

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 933 from '5' to '4'
Reclassified index 1317 from '8' to '7'
Reclassified index 869 from '6' to '4'
Reclassified index 1013 from '6' to '4'
Reclassified index 360 from '6' to '5'
Reclassified index 1368 from '6' to '5'
Now: J=0.049321460716187406, CR=0.09637046307884856

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 607 from '6' to '3'
Reclassified index 629 from '8' to '5'
Reclassified index 251 from '6' to '4'
Reclassified index 254 from '6' to '4'
Reclassified index 686 from '7' to '4'
Reclassified index 1431 from '6' to '5'
Reclassified index 1305 from '3' to '5'
Reclassified index 1310 from '4' to '5'
Reclassified index 412 from '7' to '5'
Reclassified index 1446 from '8' to '4'
Now: J=0.05113214065872606, CR=0.10137672090112641

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1199 from '6' to '5'
Reclassified index 37 from '8' to '6'
Reclassified index 1196 from '7' to '5'
Reclassified index 1532 from '6' to '4'
Reclassified index 1019 from '5' to '4'
Now: J=0.05184587156065198, CR=0.10137672090112641

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1009 from '5' to '8'
Reclassified index 173 from '5' to '4'
Reclassified index 1148 from '6' to '7'
Reclassified index 1291 from '3' to '4'
Reclassified index 1294 from '6' to '4'
Reclassified index 117 from '6' to '4'
Reclassified index 237 from '5' to '4'
Now: J=0.052417505800477764, CR=0.10012515644555695

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 231 from '6' to '4'
Reclassified index 1449 from '5' to '7'
Reclassified index 960 from '6' to '7'
Reclassified index 964 from '8' to '7'
Reclassified index 662 from '7' to '4'
Now: J=0.05321512279097703, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 722 from '5' to '4'
Reclassified index 1302 from '4' to '7'
Reclassified index 965 from '6' to '7'
Reclassified index 1328 from '8' to '4'
Reclassified index 1171 from '6' to '4'
Reclassified index 1387 from '5' to '4'
Reclassified index 766 from '4' to '5'
Reclassified index 715 from '6' to '4'
Reclassified index 790 from '7' to '3'
Reclassified index 1091 from '5' to '7'
Now: J=0.05482967168140664, CR=0.10137672090112641

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 841 from '5' to '4'
Reclassified index 1007 from '6' to '7'
Now: J=0.05508836170389548, CR=0.10262828535669587

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1062 from '6' to '7'
Reclassified index 385 from '5' to '4'
Reclassified index 29 from '6' to '4'
Reclassified index 1211 from '5' to '4'
Reclassified index 30 from '5' to '4'
Reclassified index 187 from '5' to '4'
Reclassified index 613 from '5' to '7'
Reclassified index 963 from '6' to '7'
Reclassified index 1141 from '6' to '7'
Now: J=0.055755166773853594, CR=0.10012515644555695

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 290 from '7' to '6'
Reclassified index 115 from '3' to '8'
Reclassified index 1306 from '7' to '5'
Reclassified index 1308 from '7' to '5'
Reclassified index 838 from '5' to '7'
Now: J=0.05685688546377064, CR=0.10262828535669587

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1202 from '8' to '7'
Reclassified index 952 from '4' to '7'
Now: J=0.0573662394555928, CR=0.10387984981226533

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1048 from '6' to '7'
Reclassified index 1008 from '3' to '7'
Reclassified index 1575 from '4' to '7'
Reclassified index 1428 from '5' to '4'
Reclassified index 1034 from '6' to '5'
Reclassified index 214 from '8' to '5'
Reclassified index 6 from '5' to '4'
Reclassified index 1447 from '5' to '4'
Reclassified index 1183 from '5' to '4'
Reclassified index 1047 from '5' to '4'
Now: J=0.05837811110622327, CR=0.10387984981226533

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1502 from '5' to '4'
Reclassified index 1049 from '8' to '7'
Reclassified index 282 from '5' to '4'
Reclassified index 594 from '5' to '4'
Reclassified index 1050 from '5' to '4'
Reclassified index 1313 from '3' to '4'
Reclassified index 235 from '6' to '4'
Reclassified index 236 from '7' to '4'
Now: J=0.059230938627446356, CR=0.10137672090112641

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1251 from '5' to '4'
Reclassified index 550 from '5' to '4'
Now: J=0.0593761973883389, CR=0.10012515644555695

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 717 from '5' to '4'
Reclassified index 875 from '5' to '7'
Reclassified index 238 from '6' to '4'
Reclassified index 585 from '8' to '4'
Reclassified index 1551 from '5' to '4'
Reclassified index 133 from '6' to '4'
Reclassified index 182 from '5' to '4'
Reclassified index 820 from '8' to '4'
Reclassified index 1549 from '8' to '7'
Now: J=0.0611499797212357, CR=0.09887359198998748

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 10 from '5' to '4'
Reclassified index 1553 from '3' to '4'
Reclassified index 1421 from '5' to '4'
Reclassified index 496 from '7' to '5'
Reclassified index 500 from '7' to '5'
Reclassified index 1004 from '7' to '3'
Reclassified index 287 from '5' to '3'
Reclassified index 457 from '7' to '5'
Reclassified index 1365 from '6' to '5'
Now: J=0.06255597146564543, CR=0.10137672090112641

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 764 from '6' to '5'
Reclassified index 1528 from '8' to '3'
Reclassified index 1550 from '6' to '4'
Reclassified index 661 from '7' to '5'
Reclassified index 1466 from '7' to '3'
Reclassified index 1468 from '7' to '3'
Reclassified index 1123 from '6' to '7'
Reclassified index 123 from '5' to '4'
Reclassified index 769 from '5' to '4'
Reclassified index 804 from '5' to '6'
Now: J=0.0639077072339135, CR=0.10262828535669587

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 2 from '5' to '4'
Reclassified index 387 from '5' to '4'
Reclassified index 217 from '5' to '4'
Now: J=0.06391639971605363, CR=0.10137672090112641

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 902 from '7' to '4'
Reclassified index 1141 from '7' to '3'
Now: J=0.06424758348158768, CR=0.10137672090112641

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1011 from '6' to '7'
Reclassified index 1073 from '3' to '6'
Reclassified index 1518 from '8' to '6'
Reclassified index 404 from '7' to '4'
Reclassified index 1170 from '8' to '7'
Now: J=0.06477013998046316, CR=0.10262828535669587

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 748 from '6' to '4'
Reclassified index 901 from '6' to '4'
Reclassified index 1016 from '8' to '7'
Reclassified index 816 from '6' to '8'
Reclassified index 839 from '6' to '4'
Reclassified index 1210 from '6' to '4'
Reclassified index 1212 from '5' to '4'
Reclassified index 796 from '5' to '8'
Now: J=0.06615978283570674, CR=0.10387984981226533

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 292 from '6' to '8'
Reclassified index 1421 from '4' to '5'
Reclassified index 348 from '3' to '8'
Reclassified index 490 from '6' to '5'
Reclassified index 220 from '6' to '3'
Reclassified index 1215 from '8' to '7'
Reclassified index 167 from '7' to '4'
Reclassified index 1169 from '3' to '7'
Reclassified index 263 from '6' to '3'
Reclassified index 202 from '5' to '4'
Now: J=0.06758995867206428, CR=0.10513141426783479

微调CR......
Number of corruptions to make: 4
Corrupted index 89 from '5' to '4'
Corrupted index 1433 from '7' to '4'
Corrupted index 712 from '5' to '4'
Corrupted index 658 from '6' to '4'

微调CR之后......
Now: J=0.06796283500264408, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1421 from '5' to '4'
Reclassified index 1431 from '5' to '3'
Reclassified index 214 from '5' to '4'
Reclassified index 702 from '6' to '4'
Reclassified index 175 from '7' to '4'
Reclassified index 892 from '6' to '8'
Reclassified index 563 from '4' to '3'
Reclassified index 1361 from '5' to '4'
Reclassified index 1585 from '3' to '7'
Reclassified index 696 from '6' to '4'
Now: J=0.06929215477269034, CR=0.10012515644555695

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 388 from '6' to '5'
Reclassified index 1313 from '4' to '3'
Reclassified index 972 from '8' to '7'
Reclassified index 1366 from '5' to '4'
Reclassified index 23 from '3' to '5'
Now: J=0.06971185101154975, CR=0.10262828535669587

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 835 from '5' to '4'
Reclassified index 1430 from '4' to '3'
Reclassified index 1421 from '4' to '5'
Reclassified index 1213 from '8' to '7'
Reclassified index 1162 from '3' to '7'
Reclassified index 961 from '5' to '4'
Reclassified index 36 from '6' to '4'
Reclassified index 51 from '5' to '4'
Now: J=0.07053327837093486, CR=0.10262828535669587

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1229 from '5' to '3'
Reclassified index 632 from '4' to '3'
Reclassified index 1232 from '5' to '3'
Reclassified index 885 from '5' to '4'
Reclassified index 1152 from '5' to '8'
Reclassified index 1155 from '5' to '8'
Reclassified index 5 from '6' to '4'
Reclassified index 745 from '6' to '4'
Now: J=0.07105076170296848, CR=0.09887359198998748

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 749 from '6' to '4'
Reclassified index 1251 from '4' to '5'
Now: J=0.07118697325230555, CR=0.10012515644555695

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1399 from '6' to '4'
Reclassified index 260 from '4' to '3'
Reclassified index 322 from '7' to '4'
Reclassified index 1031 from '3' to '4'
Reclassified index 72 from '8' to '5'
Reclassified index 703 from '4' to '3'
Reclassified index 428 from '5' to '8'
Reclassified index 850 from '7' to '8'
Reclassified index 851 from '5' to '8'
Now: J=0.07286029660772439, CR=0.10137672090112641

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 804 from '6' to '8'
Reclassified index 1280 from '4' to '3'
Now: J=0.07286700099840612, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 646 from '5' to '4'
Reclassified index 1281 from '4' to '3'
Reclassified index 1314 from '4' to '3'
Reclassified index 60 from '4' to '3'
Reclassified index 158 from '5' to '4'
Reclassified index 670 from '5' to '3'
Reclassified index 104 from '7' to '4'
Reclassified index 1282 from '6' to '4'
Reclassified index 78 from '5' to '4'
Reclassified index 1268 from '8' to '3'
Now: J=0.07423982230714324, CR=0.09887359198998748

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 682 from '5' to '3'
Reclassified index 99 from '5' to '4'
Reclassified index 102 from '5' to '4'
Reclassified index 818 from '5' to '4'
Reclassified index 834 from '5' to '4'
Reclassified index 706 from '5' to '4'
Reclassified index 405 from '4' to '7'
Reclassified index 677 from '5' to '4'
Reclassified index 787 from '6' to '5'
Reclassified index 788 from '6' to '5'
Now: J=0.07521723395457248, CR=0.09887359198998748

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1421 from '5' to '3'
Reclassified index 762 from '8' to '4'
Reclassified index 67 from '6' to '4'
Reclassified index 935 from '6' to '7'
Reclassified index 936 from '6' to '7'
Reclassified index 149 from '6' to '3'
Reclassified index 1242 from '6' to '7'
Now: J=0.07612604614114671, CR=0.09762202753441802

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1248 from '6' to '7'
Reclassified index 804 from '8' to '4'
Reclassified index 1580 from '8' to '7'
Reclassified index 1405 from '6' to '7'
Reclassified index 1173 from '4' to '3'
Reclassified index 1174 from '6' to '3'
Reclassified index 1375 from '8' to '5'
Reclassified index 55 from '5' to '4'
Now: J=0.07715047694027038, CR=0.09887359198998748

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 750 from '5' to '4'
Reclassified index 388 from '5' to '3'
Reclassified index 751 from '5' to '4'
Reclassified index 753 from '5' to '4'
Now: J=0.077158881406951, CR=0.09762202753441802

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 273 from '5' to '4'
Reclassified index 1047 from '4' to '3'
Reclassified index 1050 from '4' to '3'
Reclassified index 59 from '4' to '3'
Reclassified index 0 from '5' to '4'
Now: J=0.07739621408810599, CR=0.09637046307884856

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 21 from '5' to '3'
Reclassified index 216 from '7' to '6'
Reclassified index 1541 from '7' to '3'
Reclassified index 4 from '5' to '4'
Reclassified index 1022 from '5' to '4'
Reclassified index 956 from '6' to '7'
Reclassified index 896 from '5' to '7'
Reclassified index 898 from '5' to '7'
Now: J=0.07921839165271947, CR=0.09887359198998748

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 257 from '5' to '4'
Reclassified index 843 from '8' to '5'
Reclassified index 137 from '4' to '3'
Reclassified index 203 from '4' to '3'
Reclassified index 1236 from '6' to '4'
Reclassified index 734 from '8' to '4'
Reclassified index 590 from '5' to '3'
Now: J=0.08011061533276963, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 592 from '5' to '3'
Reclassified index 1307 from '5' to '4'
Reclassified index 872 from '4' to '3'
Reclassified index 361 from '6' to '3'
Reclassified index 204 from '6' to '3'
Reclassified index 184 from '5' to '4'
Reclassified index 605 from '6' to '4'
Reclassified index 940 from '4' to '7'
Reclassified index 687 from '8' to '5'
Reclassified index 845 from '6' to '4'
Now: J=0.08177901786723552, CR=0.10387984981226533

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 384 from '5' to '3'
Reclassified index 186 from '6' to '3'
Reclassified index 411 from '5' to '3'
Reclassified index 661 from '5' to '3'
Reclassified index 713 from '5' to '3'
Now: J=0.08195309922572244, CR=0.10137672090112641

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 82 from '5' to '3'
Reclassified index 1152 from '8' to '5'
Reclassified index 716 from '5' to '3'
Reclassified index 1155 from '8' to '5'
Reclassified index 747 from '5' to '3'
Reclassified index 846 from '5' to '4'
Reclassified index 848 from '7' to '4'
Reclassified index 118 from '3' to '5'
Now: J=0.08279242063535996, CR=0.09887359198998748

微调J Value......
Reclassifying 10 points to their nearest classes
